episode_idx,total_reward,step_count,success,crash,timeout,elapsed_time_sec
513,267.80391164048274,158,1,0,0,0.3886275291442871
514,291.6710448016354,153,1,0,0,0.17530322074890137
515,260.1483655353843,167,1,0,0,0.401839017868042
516,20.730789858428608,108,0,1,0,0.12921857833862305
517,19.07975442396524,92,0,1,0,0.31107664108276367
518,278.6736636524482,195,1,0,0,0.42270898818969727
519,154.371396638928,1000,0,0,1,1.761995553970337
520,273.9702762823788,208,1,0,0,0.44197916984558105
521,288.86803984063914,189,1,0,0,0.41732072830200195
522,279.4609316756552,195,1,0,0,0.4317893981933594
523,279.9053045645055,190,1,0,0,0.4250161647796631
524,282.2494888590739,161,1,0,0,0.18660259246826172
525,297.73874426653975,255,1,0,0,0.504382848739624
526,276.90744358655377,193,1,0,0,0.429823637008667
527,280.1558995798623,147,1,0,0,0.17524123191833496
528,305.97663575115587,191,1,0,0,0.42207765579223633
529,292.43281394186704,231,1,0,0,0.4746572971343994
530,289.1096279917681,248,1,0,0,0.4860961437225342
531,251.11884092516794,169,1,0,0,0.3966059684753418
532,306.0705759671352,226,1,0,0,0.46333909034729004
533,292.14684016278966,195,1,0,0,0.23734164237976074
534,280.1212028125883,175,1,0,0,0.39985132217407227
535,244.9328979774689,164,1,0,0,0.38408350944519043
536,275.73387469368987,194,1,0,0,0.2247931957244873
537,291.02958721485334,201,1,0,0,0.4357132911682129
538,66.63426116904353,89,0,1,0,0.3039388656616211
539,285.61279488193543,203,1,0,0,0.23992204666137695
540,300.05799898583587,150,1,0,0,0.37146973609924316
541,273.4639145206652,170,1,0,0,0.39575839042663574
542,306.191973663139,193,1,0,0,0.22939038276672363
543,288.34016515697704,198,1,0,0,0.42786622047424316
544,283.0619839322479,159,1,0,0,0.3873567581176758
545,302.5153868912908,176,1,0,0,0.40140509605407715
546,280.0062980007146,203,1,0,0,0.23555707931518555
547,279.2667737687474,201,1,0,0,0.43158936500549316
548,256.1991743409602,168,1,0,0,0.395977258682251
549,303.84221873598335,244,1,0,0,0.4880366325378418
550,283.836690247216,148,1,0,0,0.16959691047668457
551,258.19709172467515,169,1,0,0,0.3970043659210205
552,268.64516492552025,182,1,0,0,0.41570210456848145
553,282.6311781865198,186,1,0,0,0.22212696075439453
554,290.6247404714154,151,1,0,0,0.37467384338378906
555,270.14272669949213,175,1,0,0,0.4056053161621094
556,308.7242629561576,223,1,0,0,0.4557933807373047
557,296.8935908644827,183,1,0,0,0.2144608497619629
558,303.86583928941917,186,1,0,0,0.41551733016967773
559,280.98744273314327,178,1,0,0,0.4043583869934082
560,263.26077886466106,196,1,0,0,0.22885370254516602
561,282.81440143492046,171,1,0,0,0.3914763927459717
562,269.82039684541377,195,1,0,0,0.428302526473999
563,291.5871581264256,213,1,0,0,0.4467446804046631
564,278.3240263890548,151,1,0,0,0.1789102554321289
565,294.03153716674103,172,1,0,0,0.4043772220611572
566,298.60523916125203,194,1,0,0,0.4232490062713623
567,256.6116848462973,174,1,0,0,0.20627284049987793
568,307.38807996770964,219,1,0,0,0.45667338371276855
569,311.9200296316927,194,1,0,0,0.42409634590148926
570,291.1203200233002,184,1,0,0,0.41467976570129395
571,290.1311403036198,257,1,0,0,0.5036633014678955
572,283.28740789834865,201,1,0,0,0.23026585578918457
573,285.1891832925907,165,1,0,0,0.39310312271118164
574,307.08651113839466,193,1,0,0,0.4267880916595459
575,289.25877100792707,200,1,0,0,0.4393026828765869
576,285.3696299388194,179,1,0,0,0.21045374870300293
577,19.287995052254274,111,0,1,0,0.33435940742492676
578,299.6657334336173,258,1,0,0,0.5040607452392578
579,258.525853807374,159,1,0,0,0.18669748306274414
580,276.9646331389845,189,1,0,0,0.41650938987731934
581,272.88910559839036,179,1,0,0,0.40219902992248535
582,283.5155871300599,180,1,0,0,0.4099869728088379
583,242.20493663972724,187,1,0,0,0.22009634971618652
584,36.76097768278018,96,0,1,0,0.3096292018890381
585,286.76519642080046,152,1,0,0,0.17739248275756836
586,258.7397525748619,194,1,0,0,0.42166805267333984
587,261.98392991968547,216,1,0,0,0.4461960792541504
588,-19.906672152994446,118,0,1,0,0.13622546195983887
589,273.25670681967017,174,1,0,0,0.39914464950561523
590,277.3844325560375,209,1,0,0,0.4442472457885742
591,301.97593372685594,216,1,0,0,0.44454336166381836
592,254.17589995754972,162,1,0,0,0.18741440773010254
593,276.15768808726125,177,1,0,0,0.40091729164123535
594,264.79285709743255,617,1,0,0,1.1156604290008545
595,276.3917025912135,198,1,0,0,0.42861104011535645
596,267.5387000472966,182,1,0,0,0.4071347713470459
597,262.6167374045288,220,1,0,0,0.44995951652526855
598,168.09069893822334,1000,0,0,1,1.9344983100891113
599,252.2728617777546,175,1,0,0,0.20381593704223633
600,285.48644302314784,162,1,0,0,0.3884425163269043
601,274.8304558990789,199,1,0,0,0.4345571994781494
602,253.77525755873748,163,1,0,0,0.191650390625
603,274.7662550478359,170,1,0,0,0.3942270278930664
604,293.77429662309964,204,1,0,0,0.43872880935668945
605,303.1196167672803,213,1,0,0,0.44324660301208496
606,281.8878454405624,187,1,0,0,0.2161574363708496
607,271.00623583489806,194,1,0,0,0.4211466312408447
608,290.7814236286209,201,1,0,0,0.4304513931274414
609,267.510080598173,200,1,0,0,0.4297339916229248
610,247.73051809929564,172,1,0,0,0.20371794700622559
611,248.49348990969617,175,1,0,0,0.3945777416229248
612,294.4017694070214,214,1,0,0,0.44559383392333984
613,268.3488730638063,627,1,0,0,1.1149721145629883
614,35.38137325100283,129,0,1,0,0.34711766242980957
615,254.75778269333233,178,1,0,0,0.4059615135192871
616,285.42803232407573,242,1,0,0,0.47765254974365234
617,281.85546557537543,184,1,0,0,0.2114112377166748
618,301.4136676615004,233,1,0,0,0.4673440456390381
619,287.17425738884555,196,1,0,0,0.4256472587585449
620,291.1982213984934,218,1,0,0,0.4470226764678955
621,314.12144894138845,244,1,0,0,0.47514796257019043
622,313.7492527330919,199,1,0,0,0.4243900775909424
623,270.92526990992656,190,1,0,0,0.22307348251342773
624,280.2361684152279,160,1,0,0,0.38164210319519043
625,269.53310696799787,178,1,0,0,0.4117758274078369
626,311.21118122102985,202,1,0,0,0.23908138275146484
627,280.4530813454753,278,1,0,0,0.5193843841552734
628,277.77621303489536,196,1,0,0,0.4232056140899658
629,259.5990010959101,195,1,0,0,0.4191415309906006
630,289.13859223310715,226,1,0,0,0.4593064785003662
631,279.73806420582,211,1,0,0,0.4391496181488037
632,264.442325824381,167,1,0,0,0.20426273345947266
633,261.10901080184556,203,1,0,0,0.49196481704711914
634,303.9883552109161,207,1,0,0,0.4429044723510742
635,257.0331842050175,188,1,0,0,0.4272305965423584
636,283.26863543089837,171,1,0,0,0.19722771644592285
637,273.18125069628155,192,1,0,0,0.4492785930633545
638,304.80882442238976,233,1,0,0,0.5050251483917236
639,295.49794370016116,246,1,0,0,0.5013394355773926
640,300.61002093151535,217,1,0,0,0.4515676498413086
641,307.4025596168067,245,1,0,0,0.5155611038208008
642,310.11849634404615,183,1,0,0,0.2305905818939209
643,260.71085561509085,172,1,0,0,0.4011693000793457
644,269.14022021529104,201,1,0,0,0.44571900367736816
645,272.077238223525,214,1,0,0,0.44733333587646484
646,278.7765773386259,149,1,0,0,0.19337797164916992
647,272.85014016355086,224,1,0,0,0.4889187812805176
648,41.94781433399169,87,0,1,0,0.30455708503723145
649,272.5327711959933,192,1,0,0,0.23825979232788086
650,268.28676776902705,185,1,0,0,0.4136519432067871
651,261.11173135986684,174,1,0,0,0.42446279525756836
652,274.29664587177024,176,1,0,0,0.22244811058044434
653,257.00016484011195,166,1,0,0,0.39467525482177734
654,281.40197245217723,181,1,0,0,0.4243619441986084
655,272.47404344429174,201,1,0,0,0.4308650493621826
656,288.17268118650554,213,1,0,0,0.2426469326019287
657,257.91723034944687,170,1,0,0,0.39130115509033203
658,279.87561334935594,203,1,0,0,0.4339580535888672
659,268.6709397010816,153,1,0,0,0.18186330795288086
660,273.44261640624364,172,1,0,0,0.39705491065979004
661,253.3527839983979,194,1,0,0,0.4234912395477295
662,271.10433348065897,192,1,0,0,0.4197688102722168
663,307.38399341959723,223,1,0,0,0.2585134506225586
664,269.59788598232376,162,1,0,0,0.3814094066619873
665,287.77227892005874,157,1,0,0,0.38542771339416504
666,311.1726038787492,180,1,0,0,0.2101421356201172
667,297.9434957146271,171,1,0,0,0.3974459171295166
668,277.34073704877545,182,1,0,0,0.4173862934112549
669,275.63634005746627,176,1,0,0,0.2040395736694336
670,268.69620481145313,176,1,0,0,0.4045901298522949
671,263.3800532481175,161,1,0,0,0.3796255588531494
672,283.3122999483067,161,1,0,0,0.1856546401977539
673,282.4808734484488,152,1,0,0,0.37108516693115234
674,308.1842261832438,250,1,0,0,0.48119544982910156
675,298.3984670710321,195,1,0,0,0.42482829093933105
676,125.55153872493898,1000,0,0,1,1.9804456233978271
677,265.77757399444897,164,1,0,0,0.1911628246307373
678,287.4795843895979,247,1,0,0,0.4821040630340576
679,274.47186841876396,175,1,0,0,0.4058816432952881
680,248.90489272892822,147,1,0,0,0.36885929107666016
681,304.4900444902189,214,1,0,0,0.24881815910339355
682,288.33238618068697,220,1,0,0,0.45867109298706055
683,267.5700262674984,180,1,0,0,0.4109480381011963
684,295.61857678905835,217,1,0,0,0.45385074615478516
685,290.10052564503235,141,1,0,0,0.16652202606201172
686,46.497753759506395,117,0,1,0,0.33484983444213867
687,314.44002900075793,208,1,0,0,0.4437596797943115
688,6.637718188481244,120,0,1,0,0.13801836967468262
689,311.6176160722562,239,1,0,0,0.4877288341522217
690,286.24098598605315,162,1,0,0,0.3945157527923584
691,298.94309122652254,259,1,0,0,0.4996356964111328
692,251.06119031388414,173,1,0,0,0.20116329193115234
693,276.4583746027829,276,1,0,0,0.5187411308288574
694,33.210716166997116,99,0,1,0,0.3175210952758789
695,277.9799615716233,147,1,0,0,0.16512322425842285
696,278.5001873675525,183,1,0,0,0.4124922752380371
697,297.93530811970936,213,1,0,0,0.4464128017425537
698,288.3660359641875,197,1,0,0,0.4273667335510254
699,303.3414386251002,178,1,0,0,0.2058272361755371
700,242.78732094167128,176,1,0,0,0.403489351272583
701,293.1093149475104,144,1,0,0,0.3741626739501953
702,304.978023846597,220,1,0,0,0.2603287696838379
703,288.1647305576064,196,1,0,0,0.42969799041748047
704,311.396079887311,196,1,0,0,0.437100887298584
705,170.15113344265546,1000,0,0,1,1.968522548675537
706,295.79205973378964,219,1,0,0,0.45892882347106934
707,287.70201867828735,215,1,0,0,0.45013427734375
708,272.06888086773927,217,1,0,0,0.2527451515197754
709,264.5532134169134,197,1,0,0,0.42694091796875
710,284.16383234359455,190,1,0,0,0.4159517288208008
711,290.000861656897,249,1,0,0,0.48529696464538574
712,259.2853886462665,186,1,0,0,0.4083106517791748
713,29.753962015870968,120,0,1,0,0.1410062313079834
714,295.82578976331024,173,1,0,0,0.3990166187286377
715,252.73432741673682,175,1,0,0,0.3986704349517822
716,289.164436988538,170,1,0,0,0.19803333282470703
717,62.241076324980355,128,0,1,0,0.34734559059143066
718,64.697638333551,103,0,1,0,0.1208188533782959
719,306.40832710174357,236,1,0,0,0.47684240341186523
720,171.49832143588267,1000,0,0,1,1.95805025100708
721,282.0878688309697,176,1,0,0,0.40221548080444336
722,258.78634366671594,234,1,0,0,0.4695582389831543
723,285.783795489835,189,1,0,0,0.22263693809509277
724,287.3688453907153,180,1,0,0,0.4083402156829834
725,24.785882554470348,117,0,1,0,0.13434863090515137
726,268.71026217890034,169,1,0,0,0.3972349166870117
727,304.7060041919451,215,1,0,0,0.45232081413269043
728,283.1320185845175,174,1,0,0,0.40201663970947266
729,269.3492904092629,180,1,0,0,0.2121267318725586
730,285.78389724562066,164,1,0,0,0.3895087242126465
731,284.34614233774124,189,1,0,0,0.41759514808654785
732,288.2275912685928,202,1,0,0,0.23665142059326172
733,267.7776167920058,197,1,0,0,0.42952466011047363
734,284.0256565131409,213,1,0,0,0.4496145248413086
735,34.74646440575438,113,0,1,0,0.3316221237182617
736,261.85981100497906,168,1,0,0,0.19811654090881348
737,298.3102211314533,237,1,0,0,0.4750514030456543
738,258.77925845708927,174,1,0,0,0.4007530212402344
739,259.1026584139165,178,1,0,0,0.2034626007080078
740,281.82766559915075,206,1,0,0,0.43611812591552734
741,260.10991956622075,180,1,0,0,0.4101707935333252
742,258.40331504833546,175,1,0,0,0.4009864330291748
743,276.5966053643438,162,1,0,0,0.18510818481445312
744,286.4456199986854,187,1,0,0,0.4161992073059082
745,251.0387381902381,160,1,0,0,0.38651514053344727
746,279.38442201883737,187,1,0,0,0.2166285514831543
747,287.17652139397035,194,1,0,0,0.42468738555908203
748,300.4846683822225,191,1,0,0,0.4240097999572754
749,21.608935605952,108,0,1,0,0.12509751319885254
750,279.8672417435007,191,1,0,0,0.41353654861450195
751,256.59253478225503,204,1,0,0,0.4343421459197998
752,280.9376284260115,183,1,0,0,0.4162778854370117
753,305.515404920263,215,1,0,0,0.2546372413635254
754,278.41263729047654,183,1,0,0,0.41034865379333496
755,256.49209866357506,163,1,0,0,0.38298559188842773
756,307.8235006334596,209,1,0,0,0.44279932975769043
757,137.29051551125167,1000,0,0,1,1.7462513446807861
758,269.0453207141744,173,1,0,0,0.4001595973968506
759,290.9809954429078,229,1,0,0,0.470761775970459
760,305.3587014780056,224,1,0,0,0.4662361145019531
761,313.59769192896874,246,1,0,0,0.4842562675476074
762,299.0058062902177,191,1,0,0,0.4228496551513672
763,300.9688734695677,180,1,0,0,0.21222686767578125
764,285.2329046562725,165,1,0,0,0.3921651840209961
765,268.4072528402022,181,1,0,0,0.403444766998291
766,294.504949976434,213,1,0,0,0.45351624488830566
767,284.44964394878446,180,1,0,0,0.21121644973754883
768,266.19823214208157,185,1,0,0,0.41070556640625
769,275.67546761398296,141,1,0,0,0.16436362266540527
770,251.11509458668428,168,1,0,0,0.4008810520172119
771,299.331451621602,202,1,0,0,0.4335947036743164
772,279.71766545649325,198,1,0,0,0.42817163467407227
773,256.7471957370906,195,1,0,0,0.22847461700439453
774,281.4720318343087,163,1,0,0,0.38240861892700195
775,327.09027416922237,191,1,0,0,0.4283008575439453
776,306.0352898288466,172,1,0,0,0.40699052810668945
777,308.51054189546255,210,1,0,0,0.24575209617614746
778,306.4457173925193,161,1,0,0,0.3895444869995117
779,288.20376498041855,194,1,0,0,0.41933751106262207
780,279.1708836309224,191,1,0,0,0.22760653495788574
781,269.49655823518617,165,1,0,0,0.3937084674835205
782,283.9334832580003,198,1,0,0,0.4349348545074463
783,42.11847683752055,86,0,1,0,0.10598015785217285
784,283.80023695800406,206,1,0,0,0.44363951683044434
785,284.12112865741193,193,1,0,0,0.4204728603363037
786,275.9355795708279,151,1,0,0,0.1717531681060791
787,281.33416228146456,189,1,0,0,0.4175586700439453
788,266.5103202960836,159,1,0,0,0.3805112838745117
789,157.47586680882532,1000,0,0,1,2.0308985710144043
790,285.40231668843086,193,1,0,0,0.24068760871887207
791,281.2598192427074,160,1,0,0,0.38343119621276855
792,259.7424815538179,164,1,0,0,0.40160274505615234
793,267.07801877711523,171,1,0,0,0.22626042366027832
794,281.81069911739144,185,1,0,0,0.4371058940887451
795,302.1900948256234,163,1,0,0,0.41358327865600586
796,265.1290289725711,161,1,0,0,0.19229960441589355
797,275.1217706681476,180,1,0,0,0.4135866165161133
798,271.7475026997116,177,1,0,0,0.43962979316711426
799,-5.565855160235159,124,0,1,0,0.16064023971557617
800,292.27324895713934,240,1,0,0,0.4968740940093994
801,297.1986226344332,228,1,0,0,0.4805476665496826
802,-2.372521312745903,70,0,1,0,0.07993745803833008
803,260.1641609897412,191,1,0,0,0.4355144500732422
804,308.1027537725139,215,1,0,0,0.4836099147796631
805,253.7246428272629,177,1,0,0,0.41448283195495605
806,44.00557677662971,144,0,1,0,0.17328262329101562
807,267.78505503725216,164,1,0,0,0.3902003765106201
808,113.67844520581268,1000,0,0,1,2.0144941806793213
809,281.5921613171382,166,1,0,0,0.20659852027893066
810,280.20950442545796,185,1,0,0,0.4539930820465088
811,281.37501207100365,191,1,0,0,0.42908596992492676
812,310.47925755540587,197,1,0,0,0.4387788772583008
813,276.7141524050634,141,1,0,0,0.16302728652954102
814,260.6912713806255,206,1,0,0,0.43511390686035156
815,306.4648597566381,169,1,0,0,0.3872396945953369
816,28.20659693975381,93,0,1,0,0.11102747917175293
817,262.1841963285125,171,1,0,0,0.3978910446166992
818,259.6222964190961,154,1,0,0,0.17958903312683105
819,280.62989023082844,207,1,0,0,0.4436635971069336
820,293.48043744169024,208,1,0,0,0.4376685619354248
821,301.59214034947695,215,1,0,0,0.4586062431335449
822,301.4948334124698,229,1,0,0,0.46224117279052734
823,291.5711538182948,198,1,0,0,0.23740839958190918
824,303.55621100350356,204,1,0,0,0.4374098777770996
825,289.4343066787143,149,1,0,0,0.37668800354003906
826,299.81426285832697,200,1,0,0,0.42996978759765625
827,284.7192186016549,172,1,0,0,0.20260095596313477
828,249.79240463704969,162,1,0,0,0.3909149169921875
829,276.33303584363307,192,1,0,0,0.4167816638946533
830,278.9420122267118,214,1,0,0,0.25303030014038086
831,300.1681776175685,169,1,0,0,0.3983185291290283
832,267.1223710710101,145,1,0,0,0.37067341804504395
833,294.5898624627503,188,1,0,0,0.2154545783996582
834,291.49072480820774,157,1,0,0,0.3886854648590088
835,300.55918972644895,230,1,0,0,0.4697139263153076
836,267.4358420278165,152,1,0,0,0.17132186889648438
837,294.1435778160789,145,1,0,0,0.3733246326446533
838,251.33460243597838,171,1,0,0,0.4097301959991455
839,276.8122979292906,199,1,0,0,0.22990179061889648
840,277.6611046352539,182,1,0,0,0.42450928688049316
841,283.0911510221231,166,1,0,0,0.3970935344696045
842,309.77461991762584,230,1,0,0,0.46465325355529785
843,308.627543571405,214,1,0,0,0.44724106788635254
844,282.904114734013,166,1,0,0,0.19896984100341797
845,289.78578805195355,195,1,0,0,0.42553186416625977
846,309.55092573003117,199,1,0,0,0.4365499019622803
847,271.59764461747056,141,1,0,0,0.16634297370910645
848,293.5302017143895,214,1,0,0,0.4459409713745117
849,296.6301767633886,219,1,0,0,0.4456048011779785
850,285.113032121366,198,1,0,0,0.43054628372192383
851,306.88478434030424,166,1,0,0,0.19707942008972168
852,289.83656497927177,171,1,0,0,0.4470975399017334
853,311.3555048755413,240,1,0,0,0.49901843070983887
854,282.66206729251405,184,1,0,0,0.4341716766357422
855,314.8087188924478,229,1,0,0,0.4732999801635742
856,255.0933995147965,155,1,0,0,0.1976795196533203
857,285.1466759273085,188,1,0,0,0.4497990608215332
858,280.4610716105444,148,1,0,0,0.38288331031799316
859,292.34259700277397,153,1,0,0,0.17939114570617676
860,267.57012145818,171,1,0,0,0.39589691162109375
861,290.4964900559172,197,1,0,0,0.4246096611022949
862,281.5428968103914,159,1,0,0,0.18187975883483887
863,302.7881222977578,194,1,0,0,0.42624354362487793
864,295.1949046771115,234,1,0,0,0.4734673500061035
865,306.2947518942641,213,1,0,0,0.44835686683654785
866,311.4885647934133,218,1,0,0,0.45630311965942383
867,-1.0558048456125988,91,0,1,0,0.10558271408081055
868,264.8890487792817,170,1,0,0,0.39800238609313965
869,282.091726537966,215,1,0,0,0.24891042709350586
870,272.580631929443,212,1,0,0,0.4504075050354004
871,80.76639208495237,81,0,1,0,0.29572272300720215
872,278.65263497614313,160,1,0,0,0.18539714813232422
873,294.10125670375885,217,1,0,0,0.4562857151031494
874,307.4227156607452,158,1,0,0,0.3851311206817627
875,259.15492556861034,166,1,0,0,0.1933269500732422
876,259.09657188595264,157,1,0,0,0.3817787170410156
877,44.938969111993856,82,0,1,0,0.09258174896240234
878,283.39340001906254,189,1,0,0,0.4210774898529053
879,261.78076933282887,143,1,0,0,0.363710880279541
880,266.43554085340736,168,1,0,0,0.20068883895874023
881,291.76619656740235,201,1,0,0,0.4378054141998291
882,292.13911046376734,143,1,0,0,0.36548495292663574
883,248.62320322580817,165,1,0,0,0.19612860679626465
884,305.4659224133661,202,1,0,0,0.43916964530944824
885,296.9966004229449,189,1,0,0,0.42568469047546387
886,254.7806466528544,166,1,0,0,0.19369006156921387
887,257.70433803655294,178,1,0,0,0.4454019069671631
888,266.6990652947163,163,1,0,0,0.42997002601623535
889,269.6626766129061,145,1,0,0,0.16979527473449707
890,255.64308507449084,174,1,0,0,0.41535329818725586
891,286.63066247339236,212,1,0,0,0.4478578567504883
892,288.1334276350265,176,1,0,0,0.21310997009277344
893,259.9312927270432,191,1,0,0,0.47046756744384766
894,251.4211440410784,176,1,0,0,0.4145193099975586
895,272.5376511244585,204,1,0,0,0.45453596115112305
896,258.2240051426801,168,1,0,0,0.19473958015441895
897,297.09319914781497,227,1,0,0,0.48427700996398926
898,294.31008585826606,238,1,0,0,0.5068938732147217
899,282.38757189378066,194,1,0,0,0.43933939933776855
900,266.51848377879844,172,1,0,0,0.40056872367858887
901,296.5609868064997,206,1,0,0,0.23910760879516602
902,284.5521733075217,177,1,0,0,0.4397437572479248
903,286.7503442845552,184,1,0,0,0.42228007316589355
904,309.1743636413539,194,1,0,0,0.44149279594421387
905,280.9042673780692,200,1,0,0,0.2327101230621338
906,277.64640130966256,193,1,0,0,0.42180967330932617
907,271.6945276738493,204,1,0,0,0.4300074577331543
908,261.5851274196407,171,1,0,0,0.38329648971557617
909,282.9922530677834,165,1,0,0,0.1922314167022705
910,252.4552127671776,161,1,0,0,0.3924078941345215
911,266.3698092156813,174,1,0,0,0.4056375026702881
912,297.66100691727394,204,1,0,0,0.2738971710205078
913,275.5333900399445,157,1,0,0,0.40468668937683105
914,288.7053366503496,235,1,0,0,0.48860788345336914
915,254.4954194054654,145,1,0,0,0.16681241989135742
916,285.37495635706006,213,1,0,0,0.4422297477722168
917,260.9193771608952,170,1,0,0,0.4360988140106201
918,300.41853427597175,183,1,0,0,0.42842960357666016
919,278.37666970407514,194,1,0,0,0.23609471321105957
920,281.5478428585776,147,1,0,0,0.37648653984069824
921,281.63853199445106,178,1,0,0,0.4038548469543457
922,292.529843040729,144,1,0,0,0.18480920791625977
923,263.3991426629774,167,1,0,0,0.4260585308074951
924,314.5710551759038,168,1,0,0,0.4009585380554199
925,256.8038875429778,181,1,0,0,0.215118408203125
926,272.2290014683357,174,1,0,0,0.3948252201080322
927,267.7606013792871,212,1,0,0,0.44985079765319824
928,297.14414865668186,202,1,0,0,0.4267158508300781
929,306.1939184009142,227,1,0,0,0.2686045169830322
930,283.8576270297118,183,1,0,0,0.4169151782989502
931,305.29048887282744,174,1,0,0,0.4017350673675537
932,301.19598342898826,214,1,0,0,0.4554119110107422
933,260.31377849260065,170,1,0,0,0.20078325271606445
934,282.2534828164689,200,1,0,0,0.4322071075439453
935,278.94470973671014,208,1,0,0,0.4422297477722168
936,285.13992356369306,181,1,0,0,0.40914011001586914
937,260.1423844488475,194,1,0,0,0.23040080070495605
938,282.1419747801274,179,1,0,0,0.4117095470428467
939,318.87758846713956,185,1,0,0,0.41862010955810547
940,292.4343668604402,205,1,0,0,0.446988582611084
941,302.6540276465032,221,1,0,0,0.2577955722808838
942,292.1310565042764,200,1,0,0,0.432664155960083
943,287.1562792922279,164,1,0,0,0.3950626850128174
944,286.79606066827785,174,1,0,0,0.4011352062225342
945,245.3130531666639,178,1,0,0,0.20780110359191895
946,292.2650505870266,195,1,0,0,0.42830491065979004
947,309.02354163331194,173,1,0,0,0.3999309539794922
948,279.62952241099697,202,1,0,0,0.23238205909729004
949,275.29808235140183,182,1,0,0,0.40604543685913086
950,281.5670080603529,207,1,0,0,0.44206762313842773
951,286.9266005188351,174,1,0,0,0.40290117263793945
952,273.6742602237244,166,1,0,0,0.1909010410308838
953,275.96709123908965,213,1,0,0,0.4431014060974121
954,267.30145334814557,164,1,0,0,0.39095568656921387
955,294.7965840846276,185,1,0,0,0.41851234436035156
956,306.6797708154814,169,1,0,0,0.19735145568847656
957,263.3896607371345,156,1,0,0,0.3758678436279297
958,271.76146984494244,159,1,0,0,0.1861708164215088
959,261.73459931978664,174,1,0,0,0.40567708015441895
960,257.14844100128795,160,1,0,0,0.388394832611084
961,272.17794884977513,198,1,0,0,0.22751879692077637
962,236.2297278385786,199,1,0,0,0.42937278747558594
963,266.1306142928975,167,1,0,0,0.3923454284667969
964,257.3223923579461,168,1,0,0,0.39340972900390625
965,263.5839758339988,162,1,0,0,0.18987321853637695
966,292.38228239548005,197,1,0,0,0.429218053817749
967,302.24624185360636,158,1,0,0,0.3941924571990967
968,276.69216634035257,166,1,0,0,0.1957099437713623
969,258.2399037953966,141,1,0,0,0.36293721199035645
970,275.1245110623667,139,1,0,0,0.1631028652191162
971,272.2694476008765,170,1,0,0,0.397702693939209
972,300.59847637136284,183,1,0,0,0.41275930404663086
973,298.9172468103211,204,1,0,0,0.43195056915283203
974,306.2312306851769,214,1,0,0,0.25217342376708984
975,313.8222124492254,210,1,0,0,0.4435093402862549
976,278.8658844204966,154,1,0,0,0.37658143043518066
977,287.0493064326813,210,1,0,0,0.44405579566955566
978,277.722346485838,200,1,0,0,0.23569464683532715
979,314.6582627646045,234,1,0,0,0.47012901306152344
980,272.44925544135026,194,1,0,0,0.42585182189941406
981,283.72187832771107,164,1,0,0,0.3877902030944824
982,275.4386301699618,175,1,0,0,0.2050788402557373
983,310.7862922855238,167,1,0,0,0.3939208984375
984,286.176824055216,194,1,0,0,0.4287993907928467
985,254.74104326228056,177,1,0,0,0.20478582382202148
986,277.38330370104705,211,1,0,0,0.4386441707611084
987,251.99012039988378,166,1,0,0,0.3962130546569824
988,257.6310820270862,138,1,0,0,0.1601119041442871
989,267.0708780518036,171,1,0,0,0.3946492671966553
990,293.1978356663163,151,1,0,0,0.37296581268310547
991,280.02850301937787,189,1,0,0,0.217559814453125
992,271.63951597611685,198,1,0,0,0.426999568939209
993,165.29935481501042,1000,0,0,1,1.9628612995147705
994,282.4851325795237,159,1,0,0,0.4068443775177002
995,295.77258111421827,206,1,0,0,0.44574499130249023
996,299.55305722936396,229,1,0,0,0.26865196228027344
997,274.64946114332395,157,1,0,0,0.38582754135131836
998,305.03858217735205,185,1,0,0,0.43703484535217285
999,312.176395776634,205,1,0,0,0.442657470703125
1000,280.00017709137785,156,1,0,0,0.18246984481811523
1001,280.80718312713617,179,1,0,0,0.4072737693786621
1002,287.80831260942614,157,1,0,0,0.38193488121032715
1003,301.32387601207694,223,1,0,0,0.26349425315856934
1004,268.3898896995329,214,1,0,0,0.44889283180236816
1005,286.9036882254118,155,1,0,0,0.3760066032409668
1006,163.50777395959818,1000,0,0,1,1.9633042812347412
1007,279.1394133055943,193,1,0,0,0.4173271656036377
1008,285.33253833880315,195,1,0,0,0.22622203826904297
1009,284.8028562417562,200,1,0,0,0.4292440414428711
1010,282.319692544684,169,1,0,0,0.3954780101776123
1011,283.39406100915573,148,1,0,0,0.17666125297546387
1012,282.8033457642405,216,1,0,0,0.44901061058044434
1013,265.23933188954913,160,1,0,0,0.38389134407043457
1014,308.48891393284816,206,1,0,0,0.43552327156066895
1015,314.9221617982723,200,1,0,0,0.23337483406066895
1016,287.3947006879969,150,1,0,0,0.3835139274597168
1017,287.82443194391357,215,1,0,0,0.44348740577697754
1018,261.5028999063593,200,1,0,0,0.43392491340637207
1019,290.86719777777944,159,1,0,0,0.1863718032836914
1020,259.3873466822225,161,1,0,0,0.3854348659515381
1021,285.6998854768383,178,1,0,0,0.20093035697937012
1022,282.6137303936416,137,1,0,0,0.3587608337402344
1023,256.5233186353601,150,1,0,0,0.38022422790527344
1024,273.01490396072586,171,1,0,0,0.19898486137390137
1025,305.2782185522617,219,1,0,0,0.44949984550476074
1026,303.41112063087746,203,1,0,0,0.4331049919128418
1027,269.6053095780013,179,1,0,0,0.4048945903778076
1028,273.91767715975885,173,1,0,0,0.20380806922912598
1029,257.719788797887,179,1,0,0,0.4129505157470703
